unit,self,hindu,muslim,ranking,treat,gender,age,state,city,urbanrural,castecategory,caste,schooltype,education,state_sec,year_grad,educationhigh,interest_pol,round,comp,comp2
301,1,2,3,123,2,1,43,27,1,5,7,0,1,16,27,1995,1,1,1,1,1
302,1,2,3,123,2,1,38,27,1,4,6,0,2,17,30,1995,1,1,1,1,1
303,1,2,3,123,0,1,39,5,1,5,1,1,1,16,5,2000,1,4,1,1,1
304,1,3,2,132,0,1,31,27,1,5,6,0,1,16,27,2019,1,2,1,1,1
305,1,3,2,132,0,1,26,27,1,4,6,0,1,16,27,2010,1,1,1,1,1
306,2,3,1,231,1,1,40,9,1,5,6,0,2,13,9,1999,0,4,1,1,1
307,3,2,1,321,2,1,21,27,1,5,3,1,1,15,27,2018,1,2,1,1,1
308,1,3,2,132,0,1,21,27,1,4,3,1,1,13,27,2016,0,3,1,1,1
309,1,3,2,132,1,1,34,27,0,3,4,0,1,16,27,2004,1,2,1,1,1
310,1,2,3,123,0,1,35,27,1,5,1,1,123,17,24,2007,1,1,1,1,1
311,1,2,3,123,2,1,35,27,1,5,6,0,12,16,27,2003,1,3,1,1,1
312,1,3,2,132,1,1,30,9,1,4,7,0,1,17,9,2008,1,3,1,1,1
313,1,2,3,123,1,1,34,24,1,5,6,0,2,16,24,2007,1,4,1,1,1
314,1,2,3,123,2,1,41,24,1,4,7,0,1,16,24,1996,1,3,1,1,1
315,1,2,3,123,1,1,34,24,1,4,6,0,2,13,24,2006,0,4,1,1,1
316,1,2,3,123,2,1,50,24,1,4,6,0,123,13,24,1970,0,4,1,1,1
317,3,1,2,312,0,1,50,24,1,4,6,0,123,13,24,1970,0,4,1,1,1
318,1,2,3,123,0,1,50,24,1,4,6,0,123,13,24,1970,0,4,1,1,1
319,2,3,1,231,1,1,50,24,1,4,6,0,123,13,24,1970,0,4,1,1,1
320,3,2,1,321,2,1,50,24,1,4,6,0,123,13,24,1970,0,4,1,1,1
321,1,2,3,123,2,1,50,24,1,4,6,0,123,13,24,1970,0,4,1,1,1
322,3,1,2,312,1,1,50,24,1,4,6,0,1,16,24,2005,1,4,1,1,1
323,1,2,3,123,1,1,50,24,1,4,6,0,1,17,5,2005,1,4,1,1,1
324,2,3,1,231,0,1,54,24,1,4,6,0,123,13,24,1970,0,4,1,1,1
325,2,3,1,231,2,1,54,24,1,4,6,0,123,13,24,1970,0,4,1,1,1
326,2,3,1,231,0,1,54,24,1,4,6,0,123,13,24,1970,0,4,1,1,1
327,2,3,1,231,1,1,54,24,1,4,6,0,123,13,24,1970,0,4,1,1,1
328,1,2,3,123,0,0,39,5,1,5,3,1,2,17,5,2004,1,4,2,1,1
329,1,2,3,123,2,0,29,5,1,5,3,1,1,16,5,2012,1,4,2,1,1
330,1,2,3,123,0,0,21,24,1,5,7,0,2,15,24,2017,1,3,2,1,1
331,1,2,3,123,0,0,28,9,1,5,6,0,2,15,9,2012,1,4,2,1,1
332,1,2,3,123,2,0,21,9,0,2,3,1,3,16,9,2016,1,1,2,1,1
333,1,2,3,123,1,0,25,24,1,5,1,1,1,17,24,2013,1,4,2,1,1
334,1,3,2,132,0,1,37,5,1,5,7,0,1,15,5,2015,1,4,2,1,1
335,3,1,2,312,1,1,50,24,0,3,6,0,123,13,24,1970,0,4,2,1,1
336,2,3,1,231,0,0,20,9,1,4,1,1,2,11,12,NA,0,3,2,1,1
337,1,2,3,123,1,1,39,5,1,5,6,0,1,16,5,2003,1,4,2,1,1
338,1,2,3,123,1,1,39,5,0,2,3,1,2,16,5,2005,1,4,2,1,1
339,1,3,2,132,2,1,34,5,1,5,6,0,1,17,5,2006,1,3,2,1,1
340,1,2,3,123,1,1,54,27,0,2,4,0,1,16,27,1986,1,1,2,1,1
341,1,3,2,132,0,1,21,24,1,5,6,0,1,16,24,2018,1,3,2,1,1
342,1,2,3,123,2,1,40,5,1,5,1,1,1,17,5,2005,1,4,2,1,1
343,1,2,3,123,1,1,25,27,0,2,3,1,2,17,27,2016,1,2,2,1,1
344,1,3,2,132,0,1,31,27,1,5,3,1,1,17,27,2008,1,3,2,1,1
345,1,3,2,132,1,1,30,5,0,3,6,0,2,13,5,2008,0,3,2,1,1
346,1,2,3,123,2,1,36,9,1,5,7,0,1,17,9,2005,1,4,2,1,1
347,1,2,3,123,2,1,33,27,1,5,6,0,1,16,27,2008,1,3,2,1,1
348,3,2,1,321,0,1,19,5,1,4,6,0,1,13,5,2020,0,3,2,1,1
349,1,3,2,132,1,1,27,5,1,5,6,0,1,17,5,2011,1,3,2,1,1
350,3,2,1,321,1,1,19,9,1,5,6,0,1,16,9,2020,1,4,2,1,1
351,1,2,3,123,2,1,26,5,1,5,7,0,2,16,5,2013,1,4,2,1,1
352,2,3,1,231,2,1,18,9,0,3,5,0,1,13,9,2019,0,3,2,1,1
353,1,2,3,123,0,1,28,27,1,5,6,0,1,17,27,2011,1,4,2,1,1
354,1,3,2,132,0,1,45,27,1,5,3,1,2,14,27,1995,1,3,2,1,1
355,1,3,2,132,1,1,25,27,1,5,6,0,1,16,27,2016,1,4,2,1,1
356,1,2,3,123,1,1,28,5,1,4,6,0,2,17,7,2009,1,3,2,1,1
357,1,3,2,132,2,1,19,5,1,5,7,0,1,14,5,2020,1,3,2,1,1
358,1,3,2,132,0,1,40,5,1,5,7,0,1,17,5,2003,1,4,2,1,1
359,1,2,3,123,0,1,34,5,1,4,6,0,2,16,5,2007,1,4,2,1,1
360,2,3,1,231,1,1,20,27,1,5,7,0,1,16,27,2017,1,4,2,1,1
361,3,1,2,312,1,1,33,5,1,4,6,0,1,17,5,2002,1,3,2,1,1
362,1,3,2,132,1,1,32,27,1,5,6,0,1,16,5,2004,1,3,2,1,1
363,1,3,2,132,2,1,32,27,1,5,6,0,3,17,27,2002,1,3,2,1,1
364,2,3,1,231,1,1,50,5,1,5,1,1,123,17,5,1995,1,4,2,1,1
365,1,3,2,132,1,1,50,5,1,5,7,0,2,16,5,1990,1,4,2,1,1
366,3,2,1,321,0,1,20,9,0,3,3,1,12,17,9,2015,1,3,2,1,1
367,2,1,3,213,0,1,51,27,0,3,6,0,2,17,27,1985,1,3,2,1,1
