unit,clark,officers,hahn,steinberg,schubert,brown,senators,ranking,treat,county,partyid,race,ideo_rating,education,work_for_law
773,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,1,1,6,3,0
774,7,6,5,1,4,2,3,7651423,1,riverside,2,1,2,3,0
775,5,6,7,2,1,3,4,5672134,1,sacramento,2,1,4,4,0
776,3,7,6,5,4,2,1,3765421,0,sacramento,2,1,1,3,0
777,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,NA,NA,NA,NA,NA
778,7,6,5,4,3,2,1,7654321,0,los angeles,1,4,6,4,0
779,7,2,4,3,5,1,6,7243516,0,riverside,2,1,2,3,0
780,2,7,6,1,3,4,5,2761345,0,riverside,3,1,NA,2,0
781,1,7,6,5,4,3,2,1765432,0,sacramento,2,3,1,5,0
782,6,3,1,5,4,7,2,6315472,1,orange,3,1,4,2,1
783,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,NA,NA,NA,NA,NA
784,6,7,5,3,4,2,1,6753421,1,sacramento,2,1,2,5,1
785,2,7,6,3,5,1,4,2763514,0,riverside,4,1,4,3,0
786,7,6,4,3,5,2,1,7643521,1,sacramento,2,1,4,3,0
787,6,7,5,4,2,3,1,6754231,1,sacramento,2,1,4,4,0
788,7,6,5,3,4,2,1,7653421,0,sacramento,2,3,2,4,0
789,6,7,5,4,1,2,3,6754123,1,riverside,2,1,4,3,0
790,1,7,5,3,2,4,6,1753246,1,sacramento,4,1,NA,1,0
791,6,7,5,3,2,4,1,6753241,1,los angeles,2,1,3,4,0
792,7,6,4,3,5,1,2,7643512,0,sacramento,2,1,4,4,0
793,7,6,5,2,3,4,1,7652341,0,sacramento,3,1,NA,2,0
794,7,6,4,1,3,2,5,7641325,1,riverside,4,1,4,5,0
795,3,5,1,6,4,7,2,3516472,0,riverside,2,3,NA,3,0
796,NA,NA,NA,NA,NA,NA,NA,-------,1,orange,4,3,NA,1,0
797,7,6,5,3,4,2,1,7653421,1,sacramento,NA,NA,NA,NA,NA
798,6,7,5,4,3,2,1,6754321,1,sacramento,2,1,4,4,0
799,7,6,5,3,4,1,2,7653412,0,sacramento,2,5,4,5,0
800,1,7,6,5,2,4,3,1765243,0,sacramento,2,1,NA,3,0
801,4,3,1,5,6,2,7,4315627,0,riverside,3,2,NA,3,0
802,7,6,5,3,4,2,1,7653421,1,sacramento,1,1,6,3,0
803,7,6,5,4,1,3,2,7654132,0,sacramento,1,1,6,4,0
804,7,2,1,5,3,4,6,7215346,0,sacramento,1,1,1,2,0
805,1,2,5,7,6,3,4,1257634,1,orange,2,1,4,3,1
806,1,7,6,2,4,3,5,1762435,1,riverside,4,3,NA,3,0
807,1,7,6,5,2,4,3,1765243,1,orange,4,4,4,5,0
808,NA,NA,NA,NA,NA,NA,NA,-------,1,riverside,3,3,6,2,1
809,3,7,6,4,5,2,1,3764521,0,riverside,2,1,2,2,0
810,6,7,5,4,3,1,2,6754312,1,sacramento,1,1,5,4,0
811,NA,NA,NA,NA,NA,NA,NA,-------,0,los angeles,NA,NA,NA,NA,NA
812,7,6,5,4,3,2,1,7654321,0,sacramento,2,1,4,5,0
813,6,7,5,3,1,4,2,6753142,1,riverside,1,3,6,5,0
814,NA,NA,NA,NA,NA,NA,NA,-------,1,orange,NA,NA,NA,NA,NA
815,2,7,4,3,6,5,1,2743651,1,sacramento,3,2,6,4,1
816,7,6,5,2,4,3,1,7652431,0,orange,2,1,5,3,0
817,1,7,6,4,2,5,3,1764253,0,orange,1,3,4,3,0
818,6,7,5,3,4,2,1,6753421,0,orange,2,1,2,4,0
819,7,1,2,4,3,5,6,7124356,1,orange,2,4,4,4,0
820,7,1,2,6,5,4,3,7126543,1,sacramento,1,4,NA,4,0
821,4,7,6,3,5,1,2,4763512,1,sacramento,3,5,3,5,0
822,7,6,5,4,2,3,1,7654231,1,riverside,1,5,4,3,0
823,3,2,6,7,4,1,5,3267415,0,orange,1,3,1,2,1
824,2,7,6,3,5,1,4,2763514,0,los angeles,2,3,4,5,0
825,7,4,5,2,6,1,3,7452613,0,orange,NA,NA,NA,NA,NA
826,7,4,2,1,3,5,6,7421356,1,sacramento,1,4,5,5,0
827,2,7,3,4,5,1,6,2734516,0,riverside,2,2,7,3,1
828,6,7,5,3,4,2,1,6753421,1,sacramento,NA,NA,NA,NA,NA
829,NA,NA,NA,NA,NA,NA,NA,-------,0,sacramento,1,1,7,3,0
830,1,7,6,4,5,3,2,1764532,1,riverside,3,1,3,3,0
831,1,7,6,3,5,2,4,1763524,1,orange,2,1,2,3,0
832,6,7,5,4,3,1,2,6754312,1,los angeles,NA,NA,NA,NA,NA
833,7,6,1,3,2,4,5,7613245,1,sacramento,3,3,4,3,1
834,6,7,5,3,4,2,1,6753421,0,sacramento,2,3,2,3,0
835,4,5,1,3,7,6,2,4513762,1,los angeles,1,1,1,3,0
836,7,6,5,3,4,1,2,7653412,0,sacramento,2,1,2,3,0
837,7,3,6,2,4,1,5,7362415,1,sacramento,1,1,4,2,0
838,NA,NA,NA,NA,NA,NA,NA,-------,1,los angeles,NA,NA,NA,NA,NA
839,5,7,6,4,2,1,3,5764213,0,los angeles,1,1,NA,3,0
840,4,1,2,6,5,7,3,4126573,0,los angeles,2,3,4,2,0
841,1,7,6,3,4,5,2,1763452,1,riverside,2,2,6,2,0
842,1,7,6,3,5,4,2,1763542,0,riverside,3,2,4,4,0
843,5,7,6,4,3,1,2,5764312,0,orange,2,1,2,4,0
844,4,7,6,3,5,2,1,4763521,0,los angeles,1,1,4,4,0
845,7,6,4,2,3,1,5,7642315,0,los angeles,1,1,4,3,0
846,2,4,1,7,5,3,6,2417536,1,riverside,1,4,5,3,0
847,NA,NA,NA,NA,NA,NA,NA,-------,0,los angeles,2,4,4,3,0
848,4,7,6,3,2,5,1,4763251,1,sacramento,3,1,4,2,0
849,7,6,3,4,1,2,5,7634125,0,riverside,2,1,4,3,1
850,3,5,1,2,4,6,7,3512467,0,riverside,4,3,3,1,1
851,7,6,5,4,3,1,2,7654312,1,sacramento,2,1,2,5,0
852,6,7,5,3,4,2,1,6753421,0,los angeles,NA,NA,NA,NA,NA
853,6,7,5,3,4,1,2,6753412,0,sacramento,2,4,2,4,1
854,1,7,6,4,5,3,2,1764532,0,sacramento,2,4,NA,4,0
855,1,7,6,5,2,4,3,1765243,1,los angeles,2,2,NA,3,0
856,1,7,6,5,2,3,4,1765234,0,los angeles,2,2,4,3,0
857,3,7,4,6,2,1,5,3746215,0,riverside,4,4,2,1,0
858,7,6,3,5,1,4,2,7635142,1,sacramento,1,1,5,4,0
859,NA,NA,NA,NA,NA,NA,NA,-------,0,los angeles,NA,NA,NA,NA,NA
860,3,7,6,1,5,2,4,3761524,0,orange,2,1,1,3,0
861,7,6,3,5,1,4,2,7635142,1,sacramento,1,4,3,4,0
862,7,6,5,4,3,2,1,7654321,0,sacramento,2,1,4,3,0
863,7,6,5,3,4,2,1,7653421,1,orange,1,1,7,4,0
864,4,7,6,3,2,1,5,4763215,1,sacramento,NA,NA,NA,NA,NA
865,7,6,3,4,5,2,1,7634521,0,riverside,2,3,4,3,0
866,6,7,4,3,2,5,1,6743251,0,riverside,1,2,NA,4,0
867,6,5,7,3,2,1,4,6573214,1,riverside,2,3,4,3,0
868,7,1,4,2,5,6,3,7142563,0,riverside,4,3,NA,3,0
869,2,7,6,5,1,3,4,2765134,1,sacramento,2,2,5,2,0
870,NA,NA,NA,NA,NA,NA,NA,-------,0,los angeles,1,1,5,4,0
871,1,7,6,5,4,3,2,1765432,0,los angeles,2,1,1,3,0
872,7,6,5,4,2,3,1,7654231,0,sacramento,4,1,NA,3,0
873,6,7,2,1,3,5,4,6721354,0,sacramento,1,1,6,3,0
874,6,7,5,4,3,2,1,6754321,0,orange,1,4,6,3,0
875,6,7,5,3,2,4,1,6753241,0,sacramento,1,4,3,4,0
876,NA,NA,NA,NA,NA,NA,NA,-------,0,los angeles,NA,NA,NA,NA,NA
877,7,1,5,3,2,6,4,7153264,0,orange,3,1,NA,4,0
878,2,7,6,5,4,1,3,2765413,1,sacramento,2,2,3,3,0
879,7,6,5,3,4,2,1,7653421,0,sacramento,NA,NA,NA,NA,NA
880,6,7,5,3,4,2,1,6753421,1,sacramento,2,1,1,5,0
881,NA,NA,NA,NA,NA,NA,NA,-------,1,riverside,NA,NA,NA,NA,NA
882,6,7,3,1,5,2,4,6731524,1,sacramento,3,1,5,3,0
883,3,7,6,4,5,1,2,3764512,0,orange,NA,NA,NA,NA,NA
884,1,7,6,3,4,2,5,1763425,1,orange,1,1,6,4,0
885,NA,NA,NA,NA,NA,NA,NA,-------,1,los angeles,NA,NA,NA,NA,NA
886,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,NA,NA,NA,NA,NA
887,7,5,6,3,1,4,2,7563142,1,riverside,1,1,4,2,0
888,6,7,5,4,3,2,1,6754321,1,los angeles,NA,NA,NA,NA,NA
889,7,6,5,3,4,1,2,7653412,1,riverside,1,1,4,3,1
890,4,7,6,3,5,2,1,4763521,0,sacramento,2,1,1,5,0
891,7,6,5,3,4,1,2,7653412,0,riverside,4,1,NA,3,0
892,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,1,1,7,3,1
893,7,6,1,4,2,5,3,7614253,0,sacramento,3,1,3,3,0
894,4,5,3,6,2,1,7,4536217,0,riverside,NA,NA,NA,NA,NA
895,6,7,5,4,3,1,2,6754312,0,orange,3,1,5,3,0
896,1,7,6,3,4,2,5,1763425,0,orange,1,1,3,3,0
897,1,7,6,4,5,3,2,1764532,0,sacramento,2,2,5,2,0
898,6,7,5,3,4,1,2,6753412,1,riverside,1,1,6,3,0
899,7,5,6,3,4,1,2,7563412,1,sacramento,3,1,6,5,0
900,1,7,6,5,4,3,2,1765432,0,sacramento,3,3,5,4,0
901,7,4,1,5,2,6,3,7415263,1,los angeles,1,3,7,3,0
902,7,6,4,2,1,5,3,7642153,0,sacramento,3,1,5,3,1
903,7,6,5,4,1,2,3,7654123,0,los angeles,2,1,4,4,0
904,5,7,6,3,4,2,1,5763421,1,sacramento,2,2,4,4,1
905,1,7,6,4,5,2,3,1764523,0,riverside,2,1,2,3,0
906,7,6,5,1,3,4,2,7651342,0,riverside,1,1,6,3,0
907,1,7,6,4,5,2,3,1764523,1,sacramento,2,2,4,3,0
908,5,7,6,3,1,4,2,5763142,1,sacramento,NA,NA,NA,NA,NA
909,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,1,1,5,5,0
910,1,7,6,4,5,2,3,1764523,0,los angeles,2,4,4,4,0
911,NA,NA,NA,NA,NA,NA,NA,-------,0,riverside,NA,NA,NA,NA,NA
912,1,7,6,2,4,5,3,1762453,1,riverside,1,1,5,3,0
913,6,7,5,1,4,2,3,6751423,0,sacramento,1,1,3,3,0
914,6,7,5,4,3,2,1,6754321,0,sacramento,2,2,2,4,0
915,7,2,1,5,6,3,4,7215634,1,sacramento,2,2,1,3,1
916,1,7,6,5,3,4,2,1765342,0,riverside,NA,NA,NA,NA,NA
917,1,7,6,4,2,3,5,1764235,0,sacramento,NA,NA,NA,NA,NA
918,7,1,2,5,3,6,4,7125364,1,sacramento,1,3,7,1,0
919,7,1,2,4,3,6,5,7124365,0,sacramento,1,1,4,4,0
920,1,7,6,2,5,4,3,1762543,1,sacramento,2,3,4,4,0
921,1,7,6,5,3,4,2,1765342,1,orange,4,3,NA,2,0
922,7,6,5,3,2,4,1,7653241,1,riverside,1,1,3,3,0
923,5,7,6,3,4,2,1,5763421,1,riverside,1,3,4,2,0
924,5,7,6,3,4,2,1,5763421,0,sacramento,2,1,1,4,0
925,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,4,4,NA,5,0
926,NA,NA,NA,NA,NA,NA,NA,-------,0,orange,NA,NA,NA,NA,NA
927,6,7,4,5,3,2,1,6745321,0,riverside,3,5,4,4,0
928,7,6,5,4,3,2,1,7654321,0,sacramento,2,1,3,3,1
929,1,7,6,4,2,3,5,1764235,0,los angeles,4,3,NA,4,0
930,NA,NA,NA,NA,NA,NA,NA,-------,1,los angeles,NA,NA,NA,NA,NA
931,7,1,2,5,3,6,4,7125364,1,sacramento,1,1,5,3,0
932,4,7,6,5,3,1,2,4765312,1,los angeles,2,3,2,4,0
933,4,7,6,5,1,3,2,4765132,1,orange,1,1,6,4,0
934,5,7,6,2,1,4,3,5762143,1,orange,1,1,6,3,0
935,NA,NA,NA,NA,NA,NA,NA,-------,1,riverside,NA,NA,NA,NA,NA
936,3,7,6,5,2,4,1,3765241,0,orange,2,2,4,3,0
937,1,7,6,2,5,4,3,1762543,0,sacramento,NA,NA,NA,NA,NA
938,7,6,5,2,3,4,1,7652341,1,sacramento,2,1,4,3,0
939,5,3,1,6,7,4,2,5316742,0,sacramento,1,1,1,5,1
940,1,7,6,3,5,2,4,1763524,0,sacramento,2,1,3,4,1
941,6,7,5,2,1,3,4,6752134,1,riverside,NA,NA,NA,NA,NA
942,NA,NA,NA,NA,NA,NA,NA,-------,0,sacramento,NA,NA,NA,NA,NA
943,7,6,3,4,5,2,1,7634521,1,orange,3,1,NA,4,0
944,7,6,5,4,2,3,1,7654231,1,sacramento,2,2,2,5,0
945,6,7,2,3,1,5,4,6723154,1,los angeles,1,1,6,2,1
946,2,7,4,3,6,1,5,2743615,0,sacramento,2,2,1,4,0
947,3,7,6,4,1,2,5,3764125,1,los angeles,2,5,3,5,0
948,1,7,6,5,4,2,3,1765423,0,riverside,3,1,NA,5,0
949,6,7,5,2,3,1,4,6752314,0,sacramento,2,4,4,3,0
950,7,5,4,3,2,1,6,7543216,0,sacramento,1,5,6,3,0
951,7,6,5,3,4,2,1,7653421,0,sacramento,2,1,NA,2,0
952,6,7,3,2,4,1,5,6732415,0,sacramento,1,1,7,4,0
953,7,6,4,2,3,5,1,7642351,1,sacramento,1,1,5,4,0
954,7,6,5,3,4,2,1,7653421,0,sacramento,4,4,3,3,0
955,NA,NA,NA,NA,NA,NA,NA,-------,0,orange,NA,NA,NA,NA,NA
956,1,7,6,5,3,4,2,1765342,0,orange,2,1,4,4,0
957,7,6,5,3,4,2,1,7653421,1,los angeles,2,3,NA,2,0
958,4,7,6,3,5,1,2,4763512,0,orange,2,1,1,4,0
959,5,7,6,3,4,1,2,5763412,0,orange,2,1,2,4,0
960,1,5,2,3,4,7,6,1523476,1,riverside,2,3,1,2,0
961,3,7,6,4,5,2,1,3764521,1,los angeles,2,1,6,4,0
962,6,7,5,4,3,2,1,6754321,0,sacramento,2,1,3,4,0
963,5,7,6,3,4,1,2,5763412,0,orange,NA,NA,NA,NA,NA
964,7,1,2,4,3,6,5,7124365,1,los angeles,3,1,4,5,0
965,1,7,6,5,4,2,3,1765423,1,riverside,2,3,1,3,0
966,7,6,5,4,3,2,1,7654321,0,sacramento,1,1,7,3,0
967,3,1,4,5,6,7,2,3145672,1,orange,2,3,4,3,0
968,7,6,5,4,3,2,1,7654321,1,orange,NA,NA,NA,NA,NA
969,NA,NA,NA,NA,NA,NA,NA,-------,1,orange,NA,NA,NA,NA,NA
970,5,7,6,3,4,2,1,5763421,0,orange,2,1,2,4,0
971,1,7,6,3,5,4,2,1763542,0,sacramento,2,4,2,3,0
972,7,2,3,1,6,5,4,7231654,0,riverside,NA,NA,NA,NA,NA
973,5,7,6,3,1,4,2,5763142,0,orange,1,1,5,4,0
974,7,6,2,3,1,5,4,7623154,0,los angeles,1,1,4,3,0
975,7,6,5,2,4,1,3,7652413,1,sacramento,2,1,3,3,0
976,7,6,5,3,4,2,1,7653421,0,sacramento,2,1,2,4,0
977,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,NA,NA,NA,NA,NA
978,7,6,5,4,2,1,3,7654213,1,sacramento,1,4,6,4,0
979,7,6,2,1,4,5,3,7621453,1,riverside,3,5,4,3,0
980,7,6,4,1,5,2,3,7641523,0,riverside,1,1,6,3,0
981,2,7,6,5,4,3,1,2765431,0,los angeles,2,2,4,2,0
982,7,6,5,4,3,2,1,7654321,0,sacramento,2,1,2,3,1
983,5,7,4,1,6,3,2,5741632,0,orange,NA,NA,NA,NA,NA
984,3,6,7,5,4,2,1,3675421,1,sacramento,2,1,3,3,0
985,7,6,5,3,4,2,1,7653421,0,sacramento,1,1,6,4,0
986,1,7,6,4,3,5,2,1764352,1,sacramento,4,1,NA,4,0
987,5,4,6,2,7,1,3,5462713,0,los angeles,1,4,4,3,0
988,3,7,6,1,4,5,2,3761452,1,los angeles,1,1,5,5,0
989,6,7,3,4,5,2,1,6734521,1,sacramento,2,1,4,4,0
990,7,6,5,4,2,3,1,7654231,0,sacramento,1,1,5,4,0
991,1,7,6,4,5,3,2,1764532,0,orange,2,1,1,3,0
992,7,6,5,4,2,3,1,7654231,1,orange,2,4,3,4,0
993,1,7,6,4,3,2,5,1764325,0,sacramento,4,1,3,4,0
994,7,6,5,3,4,2,1,7653421,0,sacramento,2,1,2,4,0
995,NA,NA,NA,NA,NA,NA,NA,-------,1,riverside,4,3,NA,3,1
996,NA,NA,NA,NA,NA,NA,NA,-------,1,riverside,NA,NA,NA,NA,NA
997,6,7,5,4,3,2,1,6754321,0,sacramento,2,1,2,5,0
998,NA,NA,NA,NA,NA,NA,NA,-------,0,los angeles,NA,NA,NA,NA,NA
999,7,6,5,4,3,1,2,7654312,0,sacramento,2,4,4,4,0
1000,7,1,2,5,3,6,4,7125364,0,sacramento,NA,NA,NA,NA,NA
1001,NA,NA,NA,NA,NA,NA,NA,-------,1,los angeles,NA,NA,NA,NA,NA
1002,7,2,3,5,1,6,4,7235164,1,sacramento,1,1,7,5,1
1003,1,2,4,6,3,5,7,1246357,1,sacramento,1,1,6,3,0
1004,7,6,5,4,3,1,2,7654312,1,riverside,1,3,6,2,0
1005,2,3,1,7,4,5,6,2317456,1,los angeles,1,3,4,2,0
1006,1,7,6,4,5,3,2,1764532,1,sacramento,2,2,2,4,0
1007,5,7,4,3,6,2,1,5743621,0,sacramento,2,1,3,4,0
1008,7,6,5,3,4,2,1,7653421,1,orange,2,1,4,3,0
1009,7,4,5,2,6,3,1,7452631,0,orange,2,1,4,4,0
1010,1,7,6,3,5,2,4,1763524,0,sacramento,NA,NA,NA,NA,NA
1011,4,5,7,6,2,1,3,4576213,0,sacramento,2,1,3,4,1
1012,7,6,5,4,3,2,1,7654321,0,riverside,1,1,NA,4,0
1013,6,7,5,3,4,1,2,6753412,0,sacramento,2,4,3,4,0
1014,5,4,6,2,1,7,3,5462173,0,sacramento,NA,NA,NA,NA,NA
1015,2,1,4,5,3,7,6,2145376,1,los angeles,1,1,7,3,0
1016,1,7,6,4,5,3,2,1764532,1,los angeles,NA,NA,NA,NA,NA
1017,1,7,4,3,2,5,6,1743256,0,sacramento,4,1,NA,2,0
1018,7,1,3,4,2,6,5,7134265,0,sacramento,1,1,7,3,0
1019,7,2,3,4,1,6,5,7234165,0,sacramento,1,1,5,4,0
1020,7,6,2,5,1,4,3,7625143,0,sacramento,1,1,6,3,0
1021,5,7,6,3,4,2,1,5763421,0,sacramento,2,4,2,4,0
1022,2,1,3,5,6,7,4,2135674,0,los angeles,NA,NA,NA,NA,NA
1023,3,7,6,2,1,4,5,3762145,1,riverside,1,3,4,3,0
1024,7,1,2,6,5,3,4,7126534,1,sacramento,3,1,6,4,0
1025,1,7,6,5,4,3,2,1765432,1,los angeles,NA,NA,NA,NA,NA
1026,4,7,6,3,5,1,2,4763512,1,riverside,2,2,NA,3,0
1027,1,7,6,4,5,3,2,1764532,1,sacramento,3,1,NA,1,1
1028,1,7,4,5,3,6,2,1745362,1,los angeles,1,4,7,3,0
1029,7,6,2,3,1,5,4,7623154,1,sacramento,3,1,6,3,0
1030,7,6,5,4,3,2,1,7654321,0,sacramento,2,4,2,3,0
1031,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,NA,NA,NA,NA,NA
1032,1,7,6,5,4,3,2,1765432,0,sacramento,2,1,5,3,0
1033,1,7,6,4,5,3,2,1764532,1,orange,2,1,1,5,0
1034,6,7,5,3,4,1,2,6753412,1,sacramento,2,1,3,3,0
1035,6,7,5,2,4,1,3,6752413,1,sacramento,2,1,3,4,0
1036,1,7,6,4,5,3,2,1764532,1,sacramento,NA,NA,NA,NA,NA
1037,NA,NA,NA,NA,NA,NA,NA,-------,0,riverside,4,1,NA,2,0
1038,4,1,2,3,5,6,7,4123567,0,orange,4,1,NA,3,0
1039,1,7,6,3,5,4,2,1763542,0,los angeles,2,2,4,4,0
1040,3,7,6,4,1,5,2,3764152,0,los angeles,2,2,4,4,0
1041,1,7,2,6,5,4,3,1726543,0,orange,2,2,3,3,0
1042,1,7,6,5,3,2,4,1765324,1,sacramento,2,1,4,4,0
1043,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,NA,NA,NA,NA,NA
1044,1,7,6,4,5,3,2,1764532,1,orange,1,1,5,4,0
1045,7,6,5,4,3,2,1,7654321,0,riverside,1,1,6,4,0
1046,6,7,5,4,3,2,1,6754321,0,los angeles,2,1,2,5,0
1047,6,7,5,3,4,1,2,6753412,1,orange,2,4,3,4,0
1048,7,6,5,3,4,1,2,7653412,0,sacramento,2,1,4,3,0
1049,6,7,5,4,1,2,3,6754123,0,riverside,2,3,4,3,1
1050,1,7,6,5,4,3,2,1765432,1,orange,2,1,2,4,0
1051,3,5,4,6,7,1,2,3546712,1,sacramento,NA,NA,NA,NA,NA
1052,6,7,2,1,3,5,4,6721354,1,riverside,1,1,4,4,0
1053,5,7,6,4,3,1,2,5764312,1,sacramento,NA,NA,NA,NA,NA
1054,1,7,6,5,4,3,2,1765432,1,orange,2,1,1,3,0
1055,6,7,4,3,5,1,2,6743512,1,riverside,2,3,4,2,0
1056,NA,NA,NA,NA,NA,NA,NA,-------,0,sacramento,NA,NA,NA,NA,NA
1057,4,7,6,3,5,2,1,4763521,1,riverside,2,4,2,2,0
1058,1,7,6,4,5,3,2,1764532,1,orange,2,5,1,3,0
1059,1,7,5,6,4,3,2,1756432,0,riverside,1,3,5,3,1
1060,4,3,7,1,5,2,6,4371526,1,los angeles,1,1,1,1,0
1061,1,7,6,5,4,3,2,1765432,0,orange,2,3,NA,2,0
1062,7,6,5,3,4,2,1,7653421,1,sacramento,1,1,6,4,0
1063,6,7,5,3,4,2,1,6753421,0,sacramento,2,1,1,5,0
1064,6,7,5,2,4,1,3,6752413,0,los angeles,1,1,4,2,0
1065,4,2,3,7,1,6,5,4237165,1,sacramento,1,5,7,3,0
1066,6,7,5,3,4,1,2,6753412,0,los angeles,2,1,2,2,0
1067,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,NA,NA,NA,NA,NA
1068,5,7,6,4,3,2,1,5764321,0,sacramento,1,1,5,2,0
1069,1,7,6,3,5,4,2,1763542,0,sacramento,4,1,NA,1,0
1070,7,6,5,4,3,2,1,7654321,0,riverside,3,1,NA,4,0
1071,6,7,5,4,1,3,2,6754132,0,los angeles,2,2,4,4,0
1072,7,4,3,5,6,2,1,7435621,1,los angeles,3,1,4,3,1
1073,6,7,5,3,4,2,1,6753421,1,orange,2,1,2,3,0
1074,1,7,6,5,4,3,2,1765432,1,sacramento,2,2,4,1,0
1075,NA,NA,NA,NA,NA,NA,NA,-------,1,riverside,NA,NA,NA,NA,NA
1076,NA,NA,NA,NA,NA,NA,NA,-------,0,los angeles,NA,NA,NA,NA,NA
1077,4,7,6,2,3,5,1,4762351,0,orange,1,1,5,4,0
1078,1,7,6,2,4,3,5,1762435,1,riverside,2,1,NA,3,0
1079,7,6,5,2,4,1,3,7652413,1,sacramento,1,1,4,4,1
1080,7,6,5,2,4,1,3,7652413,0,sacramento,1,1,7,3,0
1081,NA,NA,NA,NA,NA,NA,NA,-------,0,sacramento,NA,NA,NA,NA,NA
1082,7,2,5,6,3,1,4,7256314,1,los angeles,NA,NA,NA,NA,NA
1083,7,6,2,3,1,5,4,7623154,1,riverside,2,2,6,3,0
1084,7,6,5,4,3,1,2,7654312,0,los angeles,1,1,4,4,0
1085,7,6,5,3,4,1,2,7653412,0,los angeles,1,3,4,3,0
1086,1,7,4,5,6,3,2,1745632,0,sacramento,NA,NA,NA,NA,NA
1087,1,7,6,3,5,2,4,1763524,0,sacramento,2,4,NA,4,0
1088,6,7,5,3,4,2,1,6753421,0,sacramento,2,1,4,3,0
1089,1,7,6,4,5,2,3,1764523,1,orange,2,1,2,3,0
1090,7,6,5,4,3,2,1,7654321,1,sacramento,2,1,2,3,0
1091,7,6,5,3,1,2,4,7653124,0,riverside,4,3,1,3,0
1092,7,6,1,4,2,5,3,7614253,1,sacramento,1,1,5,3,0
1093,7,6,5,3,4,2,1,7653421,0,riverside,4,3,2,4,0
1094,NA,NA,NA,NA,NA,NA,NA,-------,1,los angeles,NA,NA,NA,NA,NA
1095,7,6,5,3,4,2,1,7653421,1,sacramento,3,1,4,3,0
1096,NA,NA,NA,NA,NA,NA,NA,-------,0,los angeles,NA,NA,NA,NA,NA
1097,7,6,5,3,4,1,2,7653412,0,sacramento,3,1,6,5,0
1098,5,7,6,4,3,2,1,5764321,1,sacramento,1,1,5,5,0
1099,NA,NA,NA,NA,NA,NA,NA,-------,1,los angeles,NA,NA,NA,NA,NA
1100,6,7,5,2,4,3,1,6752431,0,riverside,1,2,6,2,0
1101,7,6,5,4,3,1,2,7654312,1,sacramento,2,3,3,3,1
1102,2,3,1,6,5,7,4,2316574,0,riverside,1,3,6,3,0
1103,1,7,6,5,4,2,3,1765423,1,los angeles,NA,NA,NA,NA,NA
1104,7,6,2,1,4,5,3,7621453,0,orange,1,1,7,5,1
1105,1,7,6,4,5,2,3,1764523,1,orange,2,1,3,3,0
1106,NA,NA,NA,NA,NA,NA,NA,-------,1,riverside,NA,NA,NA,NA,NA
1107,1,6,7,3,2,4,5,1673245,0,sacramento,NA,NA,NA,NA,NA
1108,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,NA,NA,NA,NA,NA
1109,7,6,5,2,4,3,1,7652431,0,sacramento,NA,NA,NA,3,0
1110,1,7,6,5,4,2,3,1765423,1,los angeles,NA,NA,NA,NA,NA
1111,7,6,5,3,2,4,1,7653241,1,sacramento,1,4,4,3,1
1112,7,6,5,4,1,3,2,7654132,1,sacramento,3,1,4,5,0
1113,1,7,6,2,4,5,3,1762453,1,orange,2,4,3,3,0
1114,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,2,1,3,4,0
1115,1,7,4,3,2,6,5,1743265,1,riverside,NA,NA,NA,NA,NA
1116,2,7,4,6,3,5,1,2746351,1,riverside,3,1,NA,3,0
1117,6,7,5,1,3,4,2,6751342,1,sacramento,2,1,2,4,0
1118,7,6,5,4,3,1,2,7654312,0,orange,1,1,6,4,0
1119,4,7,6,2,5,3,1,4762531,1,sacramento,3,5,NA,2,0
1120,3,4,1,5,2,6,7,3415267,0,sacramento,2,3,6,3,0
1121,6,7,3,5,4,2,1,6735421,0,riverside,2,3,4,2,0
1122,1,7,6,2,5,4,3,1762543,1,orange,4,5,NA,4,0
1123,3,7,6,2,5,1,4,3762514,0,riverside,2,1,2,4,0
1124,1,7,6,2,5,4,3,1762543,1,los angeles,2,3,2,3,0
1125,6,7,5,3,4,2,1,6753421,1,orange,2,1,1,4,0
1126,7,6,4,3,5,1,2,7643512,0,sacramento,1,1,7,3,0
1127,6,7,5,4,2,3,1,6754231,1,sacramento,1,1,5,2,0
1128,1,7,6,2,5,4,3,1762543,0,los angeles,2,3,2,4,0
1129,5,7,6,4,3,2,1,5764321,0,los angeles,2,1,4,5,1
1130,7,6,5,4,3,1,2,7654312,1,sacramento,2,1,2,5,0
1131,6,7,5,3,4,1,2,6753412,1,los angeles,1,1,6,4,1
1132,NA,NA,NA,NA,NA,NA,NA,-------,1,sacramento,NA,NA,NA,NA,NA
