unit,freedom,equality,economicsecurity,morality,individualism,socialorder,patriotism,ranking,treat,gender,race,educ,pid3,ideo5,inputstate
161,3,6,5,1,4,7,2,3651472,0,2,1,3,3,4,41
162,3,7,4,5,1,2,6,3745126,0,2,1,4,2,5,48
163,2,7,1,4,3,5,6,2714356,0,2,1,3,1,2,39
164,3,4,1,6,7,5,2,3416752,0,2,1,4,2,4,53
165,3,7,2,6,1,5,4,3726154,0,2,1,2,1,1,18
166,3,7,6,1,4,5,2,3761452,0,2,1,5,3,2,20
167,6,1,2,4,7,3,5,6124735,0,2,1,2,2,5,39
168,3,5,2,4,1,7,6,3524176,0,1,1,4,2,4,48
169,1,7,2,5,4,6,3,1725463,0,1,1,3,2,4,36
170,1,2,7,6,3,4,5,1276345,0,2,1,1,2,5,22
171,6,5,2,7,1,4,3,6527143,0,2,1,2,1,3,17
172,3,6,2,4,1,7,5,3624175,0,1,1,6,2,4,42
173,4,3,2,6,7,5,1,4326751,0,2,1,3,2,4,17
174,1,3,5,2,6,7,4,1352674,0,1,1,3,2,4,27
175,1,7,2,5,3,4,6,1725346,0,1,1,5,1,2,42
176,6,4,5,2,3,1,7,6452317,0,1,1,3,3,4,22
177,2,1,4,6,5,3,7,2146537,0,1,1,3,2,4,25
178,1,7,5,3,6,2,4,1753624,0,1,1,5,4,3,34
179,7,3,5,4,6,1,2,7354612,0,1,1,3,3,4,49
180,2,7,1,4,5,3,6,2714536,0,1,1,6,1,3,25
181,7,1,4,2,5,3,6,7142536,0,1,2,5,1,2,45
182,5,1,3,4,7,6,2,5134762,0,1,1,5,2,3,49
183,2,7,6,1,3,4,5,2761345,0,1,1,2,1,2,15
184,5,4,6,7,2,3,1,5467231,0,1,1,5,3,3,22
185,7,6,4,5,3,2,1,7645321,0,2,1,6,2,NA,20
186,3,5,6,2,4,7,1,3562471,0,1,1,3,1,2,20
187,2,4,1,7,6,3,5,2417635,0,2,1,5,3,3,48
188,4,6,2,3,5,7,1,4623571,0,2,1,5,1,2,49
189,7,6,2,3,4,5,1,7623451,0,2,1,3,3,3,18
190,5,3,2,1,7,6,4,5321764,0,1,1,3,1,3,9
191,4,7,6,2,1,5,3,4762153,0,1,1,2,2,4,19
192,6,5,2,7,1,4,3,6527143,0,1,1,1,3,3,20
193,7,4,5,3,6,2,1,7453621,0,1,1,2,3,5,48
194,5,7,1,4,3,6,2,5714362,0,1,1,5,3,4,17
195,6,4,1,5,3,7,2,6415372,0,1,1,5,2,4,48
196,3,4,2,5,1,7,6,3425176,0,1,1,3,3,4,48
197,6,1,3,5,2,4,7,6135247,0,1,1,5,3,3,25
198,2,1,5,7,3,6,4,2157364,0,1,1,5,2,4,36
199,6,2,3,1,4,7,5,6231475,0,1,1,3,2,4,28
200,6,3,7,5,1,4,2,6375142,0,1,1,5,2,3,20
201,4,6,2,1,7,3,5,4621735,0,1,3,3,2,5,48
202,1,3,2,5,4,7,6,1325476,0,2,1,4,3,2,17
203,1,6,3,5,2,4,7,1635247,0,1,1,3,3,4,26
204,2,7,5,1,6,4,3,2751643,0,1,1,6,2,4,26
205,7,2,4,5,1,6,3,7245163,0,1,6,4,2,4,4
206,5,2,4,6,7,1,3,5246713,0,1,1,5,1,2,17
207,5,7,3,1,6,4,2,5731642,0,1,1,3,3,4,41
208,2,4,3,5,6,7,1,2435671,0,1,1,3,1,3,48
209,3,4,5,7,1,2,6,3457126,0,1,1,4,3,3,53
210,7,5,4,3,6,2,1,7543621,0,1,1,3,2,4,36
211,4,6,7,1,2,3,5,4671235,0,1,1,3,2,4,5
212,7,3,1,5,6,2,4,7315624,0,2,2,3,4,4,13
213,4,7,5,1,6,2,3,4751623,0,1,3,2,1,6,48
214,6,2,5,3,1,7,4,6253174,0,1,1,4,2,4,21
215,3,5,1,6,7,4,2,3516742,0,1,1,5,2,4,24
216,7,4,6,5,2,1,3,7465213,0,2,1,3,2,4,29
217,4,3,2,7,5,1,6,4327516,0,1,1,3,1,2,37
218,6,3,4,5,2,1,7,6345217,0,2,1,5,1,2,36
219,3,6,5,1,4,2,7,3651427,0,2,1,5,2,4,36
220,3,1,6,7,4,5,2,3167452,0,1,2,6,1,1,25
221,4,6,3,5,2,1,7,4635217,0,1,1,3,1,4,5
222,4,1,3,5,2,6,7,4135267,0,1,1,2,3,5,15
223,6,3,7,1,5,4,2,6371542,0,1,1,6,4,3,36
224,4,2,3,1,6,7,5,4231675,0,2,1,3,2,4,49
225,7,4,6,3,2,1,5,7463215,0,1,1,4,1,3,41
226,3,6,1,5,2,7,4,3615274,0,2,1,3,3,3,49
227,6,5,4,3,2,1,7,6543217,0,1,1,3,1,1,6
228,6,7,3,5,1,4,2,6735142,0,1,1,5,3,3,55
229,3,2,7,6,4,1,5,3276415,0,1,1,4,3,3,53
230,4,7,6,1,2,5,3,4761253,0,1,1,3,1,4,4
231,7,4,5,2,3,6,1,7452361,0,1,1,3,2,3,48
232,1,6,5,4,3,2,7,1654327,0,1,7,5,3,4,53
233,4,7,3,1,2,5,6,4731256,0,1,1,6,3,3,12
234,1,4,7,5,6,2,3,1475623,0,1,1,3,2,5,48
235,5,1,4,2,6,7,3,5142673,0,1,1,5,3,3,45
236,7,2,4,5,3,6,1,7245361,0,2,1,3,4,3,22
237,4,2,7,5,1,3,6,4275136,0,1,1,5,2,5,45
238,4,3,6,1,2,7,5,4361275,0,2,1,3,2,3,12
239,2,5,7,3,6,1,4,2573614,0,2,1,2,2,4,18
240,2,3,4,7,1,5,6,2347156,0,1,1,6,3,3,6
241,1,5,7,6,2,4,3,1576243,0,1,1,2,1,2,39
242,4,7,3,5,2,1,6,4735216,0,2,1,5,2,5,48
243,6,4,2,3,1,7,5,6423175,0,2,1,3,2,4,42
244,4,6,1,2,5,7,3,4612573,0,2,1,3,3,4,53
245,5,3,6,7,4,1,2,5367412,0,1,1,4,3,2,53
246,6,3,5,1,2,4,7,6351247,0,2,1,4,1,2,17
247,6,5,4,1,2,3,7,6541237,0,1,1,5,1,3,56
248,2,1,7,3,4,6,5,2173465,0,1,5,3,1,2,6
249,4,6,7,1,3,2,5,4671325,0,2,1,1,1,4,39
250,5,6,4,2,7,1,3,5642713,0,2,1,2,2,5,41
251,3,6,1,5,7,4,2,3615742,0,1,1,3,3,3,25
252,7,5,6,3,4,2,1,7563421,0,2,1,2,2,4,41
253,2,7,5,6,3,4,1,2756341,0,1,1,2,2,4,25
254,7,6,1,3,4,5,2,7613452,0,2,1,4,3,3,6
255,5,2,7,4,6,1,3,5274613,0,1,1,3,4,3,39
256,1,4,7,2,3,6,5,1472365,0,1,1,2,2,4,19
257,4,5,6,2,1,3,7,4562137,0,1,1,3,2,5,12
258,4,5,6,2,7,3,1,4562731,0,2,1,2,2,3,46
259,7,2,5,4,1,3,6,7254136,0,1,1,3,4,3,6
260,4,3,6,1,7,5,2,4361752,0,1,1,3,3,3,4
261,4,5,2,1,7,3,6,4521736,0,2,1,4,2,4,6
262,3,4,7,5,6,2,1,3475621,0,1,1,3,2,4,34
263,1,5,4,7,6,3,2,1547632,0,2,7,2,3,1,30
264,7,6,5,3,1,4,2,7653142,0,1,1,3,3,3,12
265,6,2,5,1,3,4,7,6251347,0,1,1,6,1,3,42
266,1,3,7,4,5,2,6,1374526,0,2,1,5,1,1,12
267,2,4,5,1,7,3,6,2451736,0,1,1,2,2,5,39
268,6,5,4,7,2,3,1,6547231,0,2,2,6,1,3,42
269,3,6,7,5,4,1,2,3675412,0,1,1,6,3,4,48
270,1,2,6,7,3,4,5,1267345,0,1,5,3,3,3,41
271,1,6,2,5,4,7,3,1625473,0,1,1,3,2,3,6
272,5,6,7,1,2,4,3,5671243,0,1,1,6,1,2,15
273,5,4,2,6,3,7,1,5426371,0,1,1,2,2,3,19
274,6,3,4,2,5,7,1,6342571,0,1,1,3,3,3,53
275,1,2,6,3,5,4,7,1263547,0,1,1,5,2,4,6
276,7,5,1,2,3,6,4,7512364,0,2,1,2,1,3,48
277,4,5,3,7,6,2,1,4537621,0,2,1,3,2,5,41
278,7,5,2,3,4,6,1,7523461,0,1,1,5,1,3,36
279,3,5,4,7,2,6,1,3547261,0,1,1,5,2,4,49
280,2,3,6,5,7,1,4,2365714,0,2,1,4,1,1,18
281,5,6,4,7,2,1,3,5647213,0,1,1,4,2,5,6
282,1,2,6,7,5,3,4,1267534,0,1,1,3,1,2,6
283,2,5,6,1,3,7,4,2561374,0,1,3,1,1,2,48
284,3,6,1,2,4,7,5,3612475,0,2,1,2,1,2,51
285,2,3,4,6,5,1,7,2346517,0,1,1,5,2,3,42
286,2,1,5,6,3,4,7,2156347,0,1,1,2,4,4,34
287,2,6,4,7,3,5,1,2647351,0,2,1,5,2,5,37
288,3,4,7,1,5,2,6,3471526,0,1,3,5,1,3,6
289,5,7,2,6,1,4,3,5726143,0,1,1,2,3,3,23
290,2,3,6,7,4,5,1,2367451,0,1,1,5,2,4,53
291,3,5,1,2,6,4,7,3512647,0,1,1,4,1,3,37
292,3,4,6,7,1,2,5,3467125,0,2,1,3,2,4,48
293,1,7,3,4,5,6,2,1734562,0,2,1,3,3,3,29
294,7,1,5,4,6,3,2,7154632,0,1,1,4,3,4,13
295,1,6,7,4,5,3,2,1674532,0,2,2,3,1,2,51
296,5,3,7,4,2,1,6,5374216,0,1,3,5,1,3,12
297,6,4,7,2,1,3,5,6472135,0,1,3,5,3,4,6
298,3,5,4,1,6,2,7,3541627,0,2,2,5,3,3,13
299,3,4,1,5,2,7,6,3415276,0,1,1,5,2,4,47
300,3,5,4,1,7,2,6,3541726,0,2,1,5,1,3,12
301,4,1,2,5,7,6,3,4125763,0,1,1,4,3,4,6
302,4,7,2,3,6,1,5,4723615,0,1,1,4,3,5,48
303,5,4,7,3,6,2,1,5473621,0,2,1,4,3,3,36
304,1,4,6,5,3,2,7,1465327,0,1,1,5,3,3,12
305,1,7,4,3,6,2,5,1743625,0,2,1,5,3,4,19
306,4,2,6,3,7,1,5,4263715,0,1,1,4,3,4,26
307,7,3,5,6,1,4,2,7356142,0,1,1,6,2,4,6
308,6,2,4,5,7,3,1,6245731,0,1,1,4,2,4,13
309,3,7,1,5,4,6,2,3715462,0,2,1,5,3,3,18
310,5,2,6,4,1,7,3,5264173,0,2,1,4,3,3,24
311,1,5,7,2,6,3,4,1572634,0,1,1,3,1,2,6
312,3,6,4,1,5,2,7,3641527,0,2,1,2,3,3,5
313,2,4,6,7,3,1,5,2467315,0,1,3,3,2,3,6
314,3,6,1,5,4,2,7,3615427,0,1,1,5,2,4,6
315,4,1,3,5,2,7,6,4135276,0,1,1,3,2,3,6
316,3,4,5,6,1,2,7,3456127,0,2,1,5,2,4,21
317,4,2,6,5,1,3,7,4265137,0,2,1,3,2,5,19
318,5,3,7,2,4,6,1,5372461,0,1,3,6,1,3,48
319,2,6,4,1,5,7,3,2641573,0,1,1,5,3,4,23
320,6,5,3,7,4,2,1,6537421,0,1,1,2,3,2,53
321,6,3,1,7,5,4,2,6317542,0,1,2,6,1,3,42
322,3,7,5,4,2,6,1,3754261,0,1,1,2,2,4,42
323,2,3,7,5,1,6,4,2375164,0,1,3,5,1,2,36
324,3,2,4,6,7,5,1,3246751,0,1,1,5,2,3,20
325,3,5,6,1,2,4,7,3561247,0,1,1,3,3,3,17
326,1,3,7,4,5,2,6,1374526,0,1,2,3,3,4,51
327,5,7,2,4,3,6,1,5724361,0,2,1,3,2,4,8
328,7,2,3,4,6,1,5,7234615,0,1,6,3,1,3,4
329,4,6,2,1,5,3,7,4621537,0,1,3,5,2,4,34
330,2,1,4,3,6,5,7,2143657,0,1,1,2,2,4,42
331,1,4,2,6,7,3,5,1426735,0,1,1,4,1,2,6
332,4,2,6,7,5,3,1,4267531,0,2,1,3,2,4,48
333,2,1,4,3,5,6,7,2143567,0,1,1,5,1,2,10
334,1,4,2,7,3,6,5,1427365,0,2,1,3,4,3,24
335,6,4,7,2,3,5,1,6472351,0,2,1,3,1,4,39
336,7,1,4,6,5,2,3,7146523,0,2,1,6,1,1,41
337,3,4,5,7,2,1,6,3457216,0,1,1,3,2,5,22
338,3,5,7,1,2,6,4,3571264,0,1,1,2,3,3,42
339,3,6,1,7,5,4,2,3617542,0,1,1,2,3,2,13
340,5,2,3,6,1,7,4,5236174,0,1,1,2,2,NA,34
341,2,7,3,6,5,1,4,2736514,0,2,1,5,2,4,48
342,2,7,6,1,3,5,4,2761354,0,1,1,2,1,2,39
343,3,2,6,7,4,5,1,3267451,0,2,1,5,3,3,10
344,4,5,3,7,6,2,1,4537621,0,1,1,6,2,4,21
345,6,4,7,3,2,1,5,6473215,0,1,1,2,4,2,42
346,6,5,3,1,7,2,4,6531724,0,2,1,4,1,2,20
347,7,6,1,5,4,3,2,7615432,0,2,1,3,3,3,21
348,5,1,7,2,6,3,4,5172634,0,2,1,2,2,4,35
349,3,4,5,7,6,2,1,3457621,0,1,1,3,3,3,28
350,2,7,6,4,3,1,5,2764315,0,2,1,3,1,3,33
351,7,6,1,4,2,3,5,7614235,0,1,1,3,3,4,21
352,7,2,5,3,4,6,1,7253461,0,1,1,3,3,2,6
353,2,7,6,3,4,5,1,2763451,0,1,1,3,3,4,37
354,4,3,2,1,6,7,5,4321675,0,1,1,3,4,1,32
355,3,4,7,1,2,5,6,3471256,0,2,1,3,3,4,20
356,3,7,5,4,2,6,1,3754261,0,1,1,4,NA,4,35
357,4,1,2,6,3,7,5,4126375,0,2,1,3,3,3,42
358,7,3,6,4,2,5,1,7364251,0,1,1,3,1,3,20
359,4,5,6,3,1,7,2,4563172,0,1,1,3,3,4,48
360,5,7,6,2,1,3,4,5762134,0,2,1,3,3,4,2
361,5,4,7,3,1,6,2,5473162,0,1,5,3,3,3,17
362,5,3,1,2,6,4,7,5312647,0,1,1,5,3,3,24
363,7,3,5,1,4,6,2,7351462,0,2,6,3,3,3,12
364,6,2,7,4,1,3,5,6274135,0,1,5,6,1,3,19
365,1,5,4,3,2,7,6,1543276,0,1,1,3,1,3,48
366,5,6,3,7,4,2,1,5637421,0,1,1,3,3,3,51
367,1,6,4,2,3,7,5,1642375,0,2,1,5,3,4,29
368,6,2,5,1,7,3,4,6251734,0,1,1,2,2,4,34
369,7,1,5,3,2,4,6,7153246,0,1,1,3,2,4,12
370,7,3,5,2,6,1,4,7352614,0,1,1,4,2,5,6
371,2,3,7,6,4,5,1,2376451,0,1,1,5,3,3,41
372,5,3,7,6,4,1,2,5376412,0,2,1,3,3,4,19
373,5,7,2,1,6,3,4,5721634,0,1,1,5,3,3,48
374,2,3,5,7,1,4,6,2357146,0,2,1,3,3,4,33
375,2,4,1,6,3,5,7,2416357,0,1,1,5,3,4,42
376,3,7,2,1,5,4,6,3721546,0,2,1,3,2,4,8
377,7,2,6,4,5,1,3,7264513,0,2,1,5,1,3,6
378,4,2,1,3,6,7,5,4213675,0,1,7,2,3,3,25
379,4,7,1,6,3,2,5,4716325,0,1,1,6,2,3,48
380,2,4,5,7,6,3,1,2457631,0,2,1,3,1,2,42
381,1,3,7,2,6,4,5,1372645,0,1,1,2,3,4,4
382,3,2,7,6,4,5,1,3276451,0,2,1,2,1,2,34
383,2,7,3,6,4,1,5,2736415,0,2,1,3,3,4,53
384,3,2,4,5,6,1,7,3245617,0,1,1,5,1,3,53
385,4,5,2,6,3,1,7,4526317,0,1,1,3,3,3,48
386,6,7,3,1,4,2,5,6731425,0,1,1,3,3,4,39
387,5,6,1,2,4,7,3,5612473,0,2,1,2,1,2,53
388,1,6,3,7,2,4,5,1637245,0,2,1,3,2,4,53
389,6,4,3,2,7,1,5,6432715,0,1,1,3,1,3,1
390,2,5,6,4,7,1,3,2564713,0,2,1,4,2,4,51
391,4,2,5,6,7,3,1,4256731,0,1,1,2,2,4,51
392,1,7,6,2,3,5,4,1762354,0,2,1,3,4,3,41
393,1,5,4,3,6,7,2,1543672,0,2,1,4,2,5,4
394,1,4,3,2,5,6,7,1432567,0,1,1,3,2,4,51
395,4,2,7,1,3,6,5,4271365,0,1,3,5,2,4,6
396,4,5,1,2,3,6,7,4512367,0,2,1,4,1,2,48
397,3,1,4,7,2,6,5,3147265,0,2,1,6,3,4,12
398,1,5,6,2,4,7,3,1562473,0,1,1,3,4,3,48
399,3,1,4,6,5,7,2,3146572,0,2,1,3,2,3,48
400,3,5,4,7,6,2,1,3547621,0,1,1,2,2,4,31
401,3,7,4,6,1,5,2,3746152,0,2,7,3,2,3,48
402,2,7,6,1,3,4,5,2761345,0,1,1,3,3,4,36
403,1,5,6,3,7,2,4,1563724,0,2,1,2,2,5,37
404,2,5,4,7,6,1,3,2547613,0,2,1,3,3,2,48
405,7,4,1,2,5,6,3,7412563,0,1,1,4,1,2,34
406,7,5,1,2,3,4,6,7512346,0,2,1,3,2,4,53
407,7,5,3,6,4,2,1,7536421,0,1,1,4,1,3,6
