unit,blanco,brown,bush,chertoff,landrieu,nagin,vitter,ranking,treat,form,female,age,educ,ideology,partyid3
1,7,2,1,6,5,4,3,7216543,0,2,0,59,3,4,3
2,2,1,3,4,5,7,6,2134576,1,2,0,78,3,4,3
3,5,2,1,3,6,7,4,5213674,0,1,1,58,2,6,3
4,3,2,1,7,5,6,4,3217564,1,2,1,62,7,4,3
5,6,5,1,2,4,3,7,6512437,0,1,1,42,6,1,3
6,2,5,1,3,7,6,4,2513764,0,2,0,73,3,2,3
7,2,1,7,5,4,6,3,2175463,0,2,1,52,3,4,3
8,4,2,1,6,3,7,5,4216375,0,2,1,76,4,2,3
9,5,4,2,1,7,3,6,5421736,0,2,1,41,3,4,3
10,5,3,1,4,7,6,2,5314762,0,2,0,75,2,4,3
11,6,4,1,3,7,5,2,6413752,0,2,0,54,4,4,3
12,6,1,2,3,7,4,5,6123745,0,2,1,28,7,1,3
13,7,4,1,3,6,2,5,7413625,0,2,1,61,3,2,3
14,5,3,2,6,1,4,7,5326147,0,1,1,64,3,2,3
15,4,2,1,3,7,5,6,4213756,1,1,0,69,2,5,3
16,1,6,2,3,5,7,4,1623574,0,2,0,27,3,2,3
17,3,7,1,2,5,6,4,3712564,0,1,1,71,3,6,3
18,6,1,3,2,7,4,5,6132745,1,2,1,78,4,4,3
19,4,3,7,2,1,5,6,4372156,1,1,1,71,2,5,3
20,6,3,4,5,2,1,7,6345217,0,2,1,77,4,2,3
21,6,1,3,2,7,4,5,6132745,1,2,0,35,3,2,3
22,5,4,7,6,3,1,2,5476312,0,1,0,56,6,7,3
23,4,6,1,2,5,3,7,4612537,0,1,0,41,1,4,3
24,3,2,1,7,6,4,5,3217645,1,2,0,25,3,4,3
