unit,id,treat,ch_civil,ch_uncivil,ch_intolerant,ch_threatening,treatment,uncivil,intolerant,threatening,pid,rank1,gender,agegroup,racecat_anes,educ,fil_lurker_visit,anger,disgust,pid7
1,1,0,4,2,1,3,control,100,100,15,Independent,intolerant,Female,Born 1991 or later,White,College,At least once a week but not every day  ,90,70,Independent
2,2,1,4,2,1,3,intolerant,15,15,19,Republican,intolerant,Female,Born 1959-1974,White,College,Every day  ,0,8,Strong Republican
3,3,0,4,2,1,3,control,53,100,52,Democrat,intolerant,Female,Born 1991 or later,Hispanic,High school graduate,Every day  ,36,60,Leaning Democrat
4,4,1,4,1,2,3,intolerant,100,100,55,Democrat,uncivil,Female,Born 1975-1990,Black,High school graduate,Every day  ,80,86,Democrat
5,5,1,4,2,1,3,intolerant,70,100,30,Democrat,intolerant,Female,Born 1991 or later,White,College,Every day  ,60,100,Strong Democrat
6,6,0,2,3,1,4,control,25,35,34,Independent,intolerant,Female,Born 1975-1990,Race other/multiple,Postgraduate (e.g. Masters),Every day  ,50,50,Independent
7,7,1,4,2,1,3,intolerant,100,100,80,Democrat,intolerant,Female,Born 1975-1990,White,College,Every day  ,95,100,Strong Democrat
8,8,1,4,2,1,3,intolerant,80,100,60,Democrat,intolerant,Female,Born 1991 or later,White,High school graduate,Every day  ,50,60,Democrat
9,9,0,4,1,2,3,control,97,100,16,Democrat,uncivil,Female,Born 1959-1974,White,High school graduate,Every day  ,100,100,Strong Democrat
10,10,0,3,2,1,4,control,36,100,0,Democrat,intolerant,Female,Born 1975-1990,White,High school graduate,Every day  ,40,41,Democrat
11,11,0,4,1,2,3,control,100,90,86,Democrat,uncivil,Female,Born 1991 or later,White,"High school graduate,College",Every day  ,100,100,Leaning Democrat
12,12,1,3,2,1,4,intolerant,80,100,0,Independent,intolerant,Male,Born 1991 or later,White,Postgraduate (e.g. Masters),Every day  ,0,9,Independent
13,13,1,4,2,3,1,intolerant,100,100,100,Independent,threatening,Female,Born 1959-1974,White,High school graduate,Every day  ,100,100,Independent
14,14,0,3,2,1,4,control,55,70,0,Independent,intolerant,Male,Born 1991 or later,White,High school graduate,At least once a week but not every day  ,10,5,Independent
15,15,0,4,2,1,3,control,90,96,23,Republican,intolerant,Male,Born 1975-1990,White,College,Every day  ,6,6,Leaning Republican
16,16,0,4,2,1,3,control,67,95,54,Democrat,intolerant,Female,Born 1991 or later,Hispanic,High school graduate,Every day  ,58,66,Leaning Democrat
17,17,1,2,3,1,4,intolerant,51,100,0,Democrat,intolerant,Female,Born 1991 or later,Race other/multiple,College,Every day  ,0,90,Democrat
18,18,1,4,2,1,3,intolerant,100,100,20,Democrat,intolerant,Female,Born 1943-1958,White,Professional degree,Every day  ,60,100,Democrat
19,19,0,4,2,1,3,control,68,100,59,Democrat,intolerant,Female,Born 1991 or later,White,High school graduate,Every day  ,60,70,Democrat
20,20,1,1,4,2,3,intolerant,50,53,48,Independent,civil,Male,Born 1991 or later,White,College,Every day  ,53,52,Independent
21,21,1,4,1,2,3,intolerant,84,70,11,Independent,uncivil,Male,Born 1975-1990,White,High school graduate,At least once a week but not every day  ,16,18,Independent
22,22,0,4,2,1,3,control,90,75,0,Independent,intolerant,Male,Born 1975-1990,White,High school graduate,Every day  ,0,0,Independent
23,23,0,3,2,1,4,control,51,83,5,Democrat,intolerant,Female,Born 1975-1990,White,High school graduate,At least once a week but not every day  ,61,100,Leaning Democrat
24,24,1,4,1,3,2,intolerant,100,61,37,Democrat,uncivil,Male,Born 1975-1990,Black,High school graduate,Every day  ,0,29,Democrat
25,25,0,4,2,1,3,control,65,100,28,Democrat,intolerant,Female,Born 1991 or later,White,High school graduate,Every day  ,89,96,Democrat
26,26,0,3,1,2,4,control,93,100,33,Democrat,uncivil,Male,Born 1959-1974,White,PhD,Every day  ,68,86,Strong Democrat
27,27,0,4,2,1,3,control,75,100,0,Democrat,intolerant,Male,Born 1975-1990,White,"College,Postgraduate (e.g. Masters)",Every day  ,90,100,Democrat
28,28,1,4,2,1,3,intolerant,76,80,46,Democrat,intolerant,Female,Born 1991 or later,White,College,Every day  ,7,62,Strong Democrat
29,29,1,4,3,1,2,intolerant,77,100,82,Independent,intolerant,Female,Born 1975-1990,White,Less than high school,Every day  ,100,100,Independent
30,30,1,4,2,1,3,intolerant,95,100,40,Republican,intolerant,Male,Born 1975-1990,White,High school graduate,Every day  ,20,70,Leaning Republican
31,31,0,3,1,2,4,control,24,93,20,Democrat,uncivil,Male,Born 1975-1990,Race other/multiple,College,Every day  ,62,70,Leaning Democrat
32,32,0,3,2,1,4,control,50,96,0,Independent,intolerant,Female,Born 1991 or later,Black,Postgraduate (e.g. Masters),Every day  ,58,90,Independent
33,33,1,1,3,2,4,intolerant,10,30,0,Republican,civil,Male,Born 1975-1990,White,High school graduate,Every day  ,0,0,Leaning Republican
34,34,0,4,1,2,3,control,100,100,0,Democrat,uncivil,Female,Born 1991 or later,White,High school graduate,Every day  ,100,100,Strong Democrat
35,35,1,4,3,1,2,intolerant,60,100,64,Democrat,intolerant,Male,Born 1959-1974,White,College,Every day  ,51,51,Strong Democrat
36,36,1,4,2,1,3,intolerant,88,95,56,Republican,intolerant,Male,Born 1959-1974,White,College,Every day  ,47,56,Leaning Republican
37,37,1,4,2,1,3,intolerant,79,79,27,Democrat,intolerant,Male,Born 1959-1974,White,PhD,Every day  ,67,83,Strong Democrat
38,38,0,3,1,2,4,control,70,85,35,Democrat,uncivil,Male,Born 1975-1990,Black,High school graduate,Every day  ,30,15,Leaning Democrat
39,39,0,3,2,1,4,control,65,85,20,Democrat,intolerant,Male,Born 1975-1990,White,College,Every day  ,55,90,Leaning Democrat
40,40,1,4,3,1,2,intolerant,100,100,80,Democrat,intolerant,Female,Born 1991 or later,NA,High school graduate,Every day  ,0,70,Leaning Democrat
41,41,0,1,3,2,4,control,35,51,0,Republican,civil,Female,Born 1975-1990,White,College,Less often,0,0,Strong Republican
42,42,1,4,2,1,3,intolerant,100,100,40,Democrat,intolerant,Female,Born 1959-1974,White,Postgraduate (e.g. Masters),Every day  ,85,100,Strong Democrat
43,43,1,1,3,2,4,intolerant,65,0,0,Republican,civil,Male,Born 1975-1990,Race other/multiple,Postgraduate (e.g. Masters),A few times a month  ,0,0,Leaning Republican
44,44,0,4,2,1,3,control,100,100,0,Republican,intolerant,Female,Born 1975-1990,Hispanic,Postgraduate (e.g. Masters),Every day  ,0,0,Leaning Republican
45,45,0,4,2,1,3,control,80,100,34,Democrat,intolerant,Male,Born 1975-1990,White,Postgraduate (e.g. Masters),Every day  ,30,50,Strong Democrat
46,46,1,4,2,1,3,intolerant,92,93,30,Republican,intolerant,Female,Born 1975-1990,White,Postgraduate (e.g. Masters),Every day  ,30,35,Strong Republican
47,47,1,2,1,4,3,intolerant,36,71,44,Democrat,uncivil,Male,Born 1975-1990,White,College,Every day  ,72,60,Democrat
48,48,0,1,3,2,4,control,20,50,0,Independent,civil,Male,Born 1975-1990,White,High school graduate,At least once a week but not every day  ,0,0,Independent
49,49,1,1,3,2,4,intolerant,40,60,0,Independent,civil,Male,Born 1991 or later,Race other/multiple,College,Every day  ,0,50,Independent
50,50,0,2,4,1,3,control,4,64,2,Independent,intolerant,Male,Born 1975-1990,Black,College,Every day  ,20,19,Independent
51,51,0,1,3,2,4,control,50,70,15,Democrat,civil,Other,Born 1991 or later,White,High school graduate,At least once a week but not every day  ,40,55,Leaning Democrat
52,52,0,3,2,1,4,control,100,100,11,Democrat,intolerant,Male,Born 1991 or later,White,College,At least once a week but not every day  ,60,75,Strong Democrat
53,53,1,3,1,2,4,intolerant,90,100,10,Independent,uncivil,Male,Born 1991 or later,White,Professional degree,Less often,30,80,Independent
54,54,1,4,2,1,3,intolerant,100,100,30,Democrat,intolerant,Female,Born 1991 or later,White,Professional degree,Every day  ,80,80,Democrat
55,55,0,3,2,1,4,control,59,89,0,Democrat,intolerant,Male,Born 1991 or later,White,High school graduate,At least once a week but not every day  ,8,19,Democrat
56,56,0,4,2,1,3,control,89,90,27,Independent,intolerant,Other,Born 1991 or later,White,High school graduate,Every day  ,96,100,Independent
57,57,0,4,2,1,3,control,90,100,35,Independent,intolerant,Female,Born 1991 or later,Race other/multiple,Postgraduate (e.g. Masters),Every day  ,75,100,Independent
58,58,1,4,1,2,3,intolerant,100,100,17,Independent,uncivil,Male,Born 1975-1990,NA,High school graduate,Every day  ,66,76,Independent
59,59,1,4,1,2,3,intolerant,84,83,84,Independent,uncivil,Female,Born 1991 or later,White,High school graduate,Every day  ,82,88,Independent
60,60,0,3,1,2,4,control,68,76,0,Democrat,uncivil,Male,Born 1991 or later,Race other/multiple,College,At least once a week but not every day  ,37,55,Democrat
61,61,1,4,2,1,3,intolerant,72,83,21,Republican,intolerant,Male,Born 1975-1990,White,Professional degree,At least once a week but not every day  ,37,47,Leaning Republican
62,62,1,4,3,2,1,intolerant,89,90,90,Democrat,threatening,Male,Born 1959-1974,White,College,Every day  ,100,65,Democrat
63,63,0,1,2,3,4,control,63,70,0,Republican,civil,Male,Born 1975-1990,White,High school graduate,At least once a week but not every day  ,0,0,Republican
64,64,1,4,3,1,2,intolerant,100,90,75,Democrat,intolerant,Male,Born 1991 or later,White,Postgraduate (e.g. Masters),Every day  ,90,85,Strong Democrat
65,65,1,4,2,1,3,intolerant,65,70,15,Democrat,intolerant,Male,Born 1991 or later,Black,High school graduate,Every day  ,0,0,Leaning Democrat
66,66,0,4,2,1,3,control,100,98,58,Democrat,intolerant,Female,Born 1991 or later,White,College,Every day  ,90,99,Democrat
67,67,1,4,1,2,3,intolerant,100,0,4,Democrat,uncivil,Female,Born 1975-1990,Black,College,A few times a month  ,50,95,Strong Democrat
68,68,0,3,2,1,4,control,80,90,15,Independent,intolerant,Female,Born 1991 or later,White,College,Every day  ,70,100,Independent
69,69,1,4,1,2,3,intolerant,71,80,83,Democrat,uncivil,Female,Born 1991 or later,White,College,Every day  ,76,85,Democrat
70,70,1,4,2,1,3,intolerant,84,100,30,Democrat,intolerant,Female,Born 1959-1974,White,Professional degree,Every day  ,81,52,Democrat
71,71,0,4,1,2,3,control,75,76,11,Democrat,uncivil,Male,Born 1975-1990,White,College,At least once a week but not every day  ,72,73,Strong Democrat
72,72,1,4,2,1,3,intolerant,100,100,11,Independent,intolerant,Male,Born 1975-1990,White,College,Less often,51,100,Independent
73,73,0,2,3,1,4,control,14,88,2,Republican,intolerant,Male,Born 1975-1990,White,College,Every day  ,54,56,Leaning Republican
74,74,0,4,2,1,3,control,68,67,49,Independent,intolerant,Male,Born 1975-1990,Race other/multiple,College,Every day  ,51,52,Independent
75,75,0,4,2,1,3,control,100,10,19,Republican,intolerant,Male,Born 1975-1990,White,College,At least once a week but not every day  ,8,16,Leaning Republican
76,76,0,4,2,1,3,control,74,100,15,Democrat,intolerant,Male,Born 1975-1990,Race other/multiple,College,Every day  ,5,29,Leaning Democrat
77,77,1,4,2,1,3,intolerant,95,100,57,Democrat,intolerant,Female,Born 1975-1990,White,College,Every day  ,100,100,Strong Democrat
78,78,1,4,3,1,2,intolerant,100,100,88,Democrat,intolerant,Female,Born 1959-1974,White,College,Every day  ,77,100,Democrat
79,79,0,1,3,2,4,control,30,34,6,Republican,civil,Male,Born 1991 or later,White,College,Every day  ,20,9,Leaning Republican
80,80,1,4,2,1,3,intolerant,100,100,70,Democrat,intolerant,Female,Born 1975-1990,White,High school graduate,Every day  ,80,100,Strong Democrat
81,81,1,3,2,1,4,intolerant,58,81,9,Democrat,intolerant,Female,Born 1991 or later,Black,Postgraduate (e.g. Masters),Every day  ,50,50,Leaning Democrat
82,82,0,1,2,3,4,control,28,41,5,Independent,civil,Male,Born 1975-1990,Black,High school graduate,Every day  ,9,1,Independent
83,83,0,4,2,1,3,control,100,100,20,Democrat,intolerant,Female,Born 1991 or later,Hispanic,High school graduate,Every day  ,60,70,Leaning Democrat
84,84,1,3,1,2,4,intolerant,80,60,0,Republican,uncivil,Male,Born 1991 or later,White,College,Every day  ,0,0,Strong Republican
85,85,0,3,2,1,4,control,75,100,0,Democrat,intolerant,Male,Born 1975-1990,White,Postgraduate (e.g. Masters),At least once a week but not every day  ,0,20,Democrat
86,86,1,4,2,3,1,intolerant,85,57,100,Democrat,threatening,Female,Born 1991 or later,Black,High school graduate,At least once a week but not every day  ,25,55,Democrat
87,87,1,4,2,1,3,intolerant,100,100,34,Republican,intolerant,Female,Born 1959-1974,White,High school graduate,Every day  ,100,100,Leaning Republican
88,88,0,4,2,1,3,control,72,86,52,Republican,intolerant,Male,Born 1975-1990,Race other/multiple,College,Every day  ,76,79,Leaning Republican
89,89,0,4,2,1,3,control,100,100,82,Democrat,intolerant,Female,Born 1975-1990,White,College,Every day  ,59,86,Strong Democrat
90,90,1,4,2,1,3,intolerant,85,92,61,Democrat,intolerant,Male,Born 1991 or later,Race other/multiple,High school graduate,Every day  ,71,77,Democrat
91,91,0,3,2,1,4,control,90,100,3,Independent,intolerant,Other,Born 1991 or later,White,"High school graduate,College",Every day  ,72,88,Independent
92,92,1,3,1,2,4,intolerant,79,77,34,Republican,uncivil,Male,Born 1991 or later,Hispanic,High school graduate,Every day  ,11,12,Republican
93,93,1,4,2,1,3,intolerant,90,90,30,Independent,intolerant,Male,Born 1975-1990,White,High school graduate,Every day  ,80,100,Independent
94,94,0,1,2,3,4,control,44,0,0,Republican,civil,Female,Born 1975-1990,White,College,Every day  ,44,34,Republican
95,95,0,1,2,3,4,control,0,0,0,Republican,civil,Female,Born 1991 or later,White,Postgraduate (e.g. Masters),Every day  ,0,0,Leaning Republican
96,96,1,4,2,1,3,intolerant,87,100,14,Republican,intolerant,Male,Born 1991 or later,White,High school graduate,Every day  ,31,48,Leaning Republican
97,97,1,4,2,1,3,intolerant,100,94,5,Democrat,intolerant,Female,Born 1975-1990,White,High school graduate,Every day  ,89,90,Strong Democrat
98,98,0,4,2,1,3,control,62,100,0,Democrat,intolerant,Female,Born 1975-1990,White,College,Every day  ,41,100,Leaning Democrat
99,99,0,3,2,1,4,control,85,100,10,Democrat,intolerant,Female,Born 1991 or later,White,College,Every day  ,76,80,Strong Democrat
100,100,1,4,2,1,3,intolerant,77,94,26,Independent,intolerant,Male,Born 1991 or later,Race other/multiple,College,Every day  ,38,47,Independent
101,101,1,4,2,1,3,intolerant,88,100,53,Democrat,intolerant,Female,Born 1991 or later,White,High school graduate,Every day  ,55,100,Strong Democrat
102,102,1,4,1,2,3,intolerant,100,100,20,Independent,uncivil,Male,Born 1959-1974,Race other/multiple,College,Every day  ,85,100,Independent
103,103,0,3,2,1,4,control,60,100,30,Democrat,intolerant,Male,Born 1991 or later,White,High school graduate,Every day  ,61,100,Democrat
104,104,0,3,2,1,4,control,71,100,30,Democrat,intolerant,Female,Born 1975-1990,White,Less than high school,Every day  ,100,100,Strong Democrat
105,105,1,4,2,1,3,intolerant,90,91,46,Democrat,intolerant,Female,Born 1991 or later,White,College,Every day  ,68,65,Democrat
106,106,0,1,3,2,4,control,8,10,3,Independent,civil,Female,Born 1943-1958,White,College,Every day  ,4,10,Independent
107,107,0,4,1,2,3,control,92,74,51,Democrat,uncivil,Male,Born 1991 or later,Race other/multiple,College,Every day  ,95,96,Democrat
108,108,1,4,2,1,3,intolerant,100,93,83,Democrat,intolerant,Male,Born 1975-1990,Black,Postgraduate (e.g. Masters),Every day  ,79,87,Democrat
109,109,0,4,2,1,3,control,65,75,15,Republican,intolerant,Male,Born 1991 or later,Hispanic,High school graduate,Every day  ,0,0,Leaning Republican
110,110,1,3,1,2,4,intolerant,62,50,0,Republican,uncivil,Male,Born 1975-1990,White,College,Every day  ,4,0,Leaning Republican
111,111,1,4,2,1,3,intolerant,70,91,10,Democrat,intolerant,Male,Born 1991 or later,White,College,Every day  ,20,80,Strong Democrat
112,112,0,4,1,2,3,control,77,69,38,Democrat,uncivil,Male,Born 1975-1990,Race other/multiple,PhD,Every day  ,61,80,Leaning Democrat
113,113,1,4,2,1,3,intolerant,100,100,72,Democrat,intolerant,Male,Born 1991 or later,White,Less than high school,Every day  ,100,100,Strong Democrat
114,114,1,4,2,1,3,intolerant,61,90,33,Democrat,intolerant,Male,Born 1991 or later,White,College,Every day  ,85,81,Democrat
115,115,1,4,2,1,3,intolerant,71,100,30,Democrat,intolerant,Female,Born 1991 or later,White,College,Every day  ,58,59,Strong Democrat
116,116,0,3,2,1,4,control,50,85,0,Democrat,intolerant,Female,Born 1959-1974,White,College,Every day  ,17,65,Leaning Democrat
117,117,0,3,1,2,4,control,100,98,8,Democrat,uncivil,Female,Born 1943-1958,White,Postgraduate (e.g. Masters),At least once a week but not every day  ,0,86,Strong Democrat
118,118,0,3,2,1,4,control,51,100,11,Independent,intolerant,Female,Born 1975-1990,White,High school graduate,Every day  ,91,100,Independent
119,119,1,4,2,1,3,intolerant,81,91,39,Democrat,intolerant,Male,Born 1991 or later,White,Postgraduate (e.g. Masters),Every day  ,42,68,Leaning Democrat
120,120,0,3,2,1,4,control,81,100,0,Democrat,intolerant,Male,Born 1991 or later,White,High school graduate,Every day  ,100,100,Strong Democrat
121,121,1,4,2,1,3,intolerant,87,100,31,Democrat,intolerant,Female,Born 1975-1990,White,Postgraduate (e.g. Masters),Every day  ,87,100,Democrat
122,122,0,3,2,1,4,control,97,97,0,Democrat,intolerant,Male,Born 1943-1958,White,College,Every day  ,91,100,Democrat
123,123,1,4,2,1,3,intolerant,70,80,60,Republican,intolerant,Male,Born 1991 or later,White,High school graduate,Every day  ,65,69,Leaning Republican
124,124,0,4,1,3,2,control,100,50,75,Democrat,uncivil,Female,Born 1991 or later,Hispanic,High school graduate,Every day  ,80,100,Democrat
125,125,1,4,2,1,3,intolerant,100,100,65,Democrat,intolerant,Female,Born 1991 or later,White,College,Every day  ,90,100,Strong Democrat
126,126,1,4,2,1,3,intolerant,85,100,65,Democrat,intolerant,Male,Born 1975-1990,White,College,At least once a week but not every day  ,50,85,Democrat
127,127,0,2,3,1,4,control,31,94,4,Democrat,intolerant,Female,Born 1991 or later,Black,High school graduate,Every day  ,55,86,Strong Democrat
128,128,0,4,2,1,3,control,90,100,0,Independent,intolerant,Male,Born 1975-1990,White,College,Every day  ,70,80,Independent
129,129,0,4,2,1,3,control,90,100,22,Democrat,intolerant,Female,Born 1975-1990,White,High school graduate,Every day  ,92,100,Strong Democrat
130,130,1,4,1,2,3,intolerant,98,100,60,Democrat,uncivil,Female,Born 1991 or later,White,"High school graduate,College",Every day  ,81,100,Strong Democrat
131,131,0,4,1,2,3,control,71,70,36,Democrat,uncivil,Other,Born 1991 or later,White,Professional degree,Every day  ,68,60,Strong Democrat
132,132,1,4,1,2,3,intolerant,100,100,50,Independent,uncivil,Male,Born 1975-1990,White,Postgraduate (e.g. Masters),Every day  ,80,100,Independent
133,133,1,4,3,1,2,intolerant,100,100,66,Independent,intolerant,Male,Born 1975-1990,Hispanic,High school graduate,Every day  ,100,100,Independent
134,134,0,1,3,2,4,control,0,5,0,Democrat,civil,Male,Born 1975-1990,Hispanic,High school graduate,Every day  ,0,0,Democrat
135,135,1,4,2,1,3,intolerant,77,100,52,Democrat,intolerant,Female,Born 1991 or later,White,High school graduate,Every day  ,100,100,Leaning Democrat
136,136,1,3,2,1,4,intolerant,100,100,0,Republican,intolerant,Female,Born 1975-1990,White,High school graduate,Every day  ,62,63,Leaning Republican
137,137,0,1,2,4,3,control,0,0,0,Independent,civil,Male,Born 1975-1990,White,College,Every day  ,0,0,Independent
138,138,0,1,2,3,4,control,0,0,0,Republican,civil,Male,Born 1991 or later,White,College,Every day  ,0,0,Strong Republican
139,139,1,4,2,1,3,intolerant,86,100,5,Democrat,intolerant,Female,Born 1943-1958,White,College,Every day  ,100,100,Democrat
140,140,0,2,3,1,4,control,4,94,26,Democrat,intolerant,Male,Born 1975-1990,White,Postgraduate (e.g. Masters),Every day  ,51,60,Leaning Democrat
141,141,1,4,3,1,2,intolerant,100,100,90,Democrat,intolerant,Female,Born 1991 or later,White,College,Every day  ,100,100,Democrat
142,142,0,4,2,1,3,control,100,100,65,Democrat,intolerant,Female,Born 1975-1990,White,College,Every day  ,71,77,Strong Democrat
143,143,0,4,2,1,3,control,66,100,76,Democrat,intolerant,Female,Born 1975-1990,White,College,At least once a week but not every day  ,62,87,Democrat
144,144,1,4,2,1,3,intolerant,90,100,40,Democrat,intolerant,Female,Born 1991 or later,White,College,Every day  ,100,100,Strong Democrat
145,145,0,4,2,1,3,control,85,77,25,Democrat,intolerant,Female,Born 1991 or later,White,College,Every day  ,75,75,Strong Democrat
146,146,1,4,2,1,3,intolerant,100,100,50,Democrat,intolerant,Female,Born 1991 or later,Black,College,At least once a week but not every day  ,100,100,Democrat
147,147,1,4,2,1,3,intolerant,96,90,90,Democrat,intolerant,Male,Born 1975-1990,Hispanic,College,Every day  ,96,99,Strong Democrat
148,148,1,4,2,1,3,intolerant,80,100,40,Democrat,intolerant,Male,Born 1991 or later,Race other/multiple,College,Every day  ,60,81,Democrat
149,149,0,1,3,2,4,control,30,50,0,Independent,civil,Male,Born 1959-1974,White,Postgraduate (e.g. Masters),Less often,19,0,Independent
150,150,0,3,2,1,4,control,42,97,22,Democrat,intolerant,Female,Born 1943-1958,White,High school graduate,Every day  ,33,78,Strong Democrat
151,151,0,1,3,2,4,control,0,20,0,Democrat,civil,Female,Born 1975-1990,Black,College,Every day  ,10,9,Democrat
152,152,1,3,1,2,4,intolerant,85,96,15,Republican,uncivil,Male,Born 1975-1990,White,College,A few times a month  ,38,38,Leaning Republican
153,153,0,1,2,3,4,control,0,0,0,Republican,civil,Male,Born 1991 or later,Race other/multiple,Postgraduate (e.g. Masters),At least once a week but not every day  ,0,0,Strong Republican
154,154,1,4,3,1,2,intolerant,89,100,62,Democrat,intolerant,Female,Born 1991 or later,Race other/multiple,High school graduate,Less often,56,100,Leaning Democrat
155,155,0,3,2,1,4,control,91,81,19,Independent,intolerant,Female,Born 1991 or later,Race other/multiple,College,Every day  ,56,83,Independent
156,156,1,4,2,1,3,intolerant,70,100,30,Republican,intolerant,Female,Born 1991 or later,White,College,Every day  ,100,95,Leaning Republican
157,157,1,4,2,1,3,intolerant,100,100,20,Democrat,intolerant,Female,Born 1991 or later,Race other/multiple,College,Every day  ,51,90,Democrat
158,158,0,3,2,1,4,control,20,81,9,Democrat,intolerant,Female,Born 1991 or later,White,College,Every day  ,64,75,Strong Democrat
159,159,1,4,2,1,3,intolerant,100,100,30,Republican,intolerant,Female,Born 1975-1990,White,College,Every day  ,60,30,Leaning Republican
160,160,0,4,1,3,2,control,100,86,94,Democrat,uncivil,Female,Born 1991 or later,Hispanic,College,Every day  ,100,100,Democrat
161,161,0,3,1,2,4,control,91,88,11,Democrat,uncivil,Female,Born 1991 or later,White,College,Every day  ,72,84,Strong Democrat
162,162,1,4,3,1,2,intolerant,90,97,56,Democrat,intolerant,Male,Born 1975-1990,White,College,Every day  ,50,100,Leaning Democrat
163,163,0,3,2,1,4,control,68,100,1,Democrat,intolerant,Female,Born 1991 or later,Black,College,Every day  ,57,74,Leaning Democrat
164,164,1,4,2,1,3,intolerant,87,100,25,Independent,intolerant,Female,Born 1991 or later,White,High school graduate,Every day  ,21,86,Independent
165,165,0,3,2,1,4,control,51,73,0,Democrat,intolerant,Male,Born 1991 or later,Hispanic,High school graduate,Every day  ,15,35,Leaning Democrat
166,166,0,4,1,2,3,control,91,77,29,Democrat,uncivil,Male,Born 1991 or later,Black,College,Every day  ,91,100,Democrat
167,167,1,4,2,1,3,intolerant,100,0,43,Democrat,intolerant,Female,Born 1959-1974,White,College,A few times a month  ,30,40,Leaning Democrat
168,168,0,3,2,1,4,control,50,100,0,Democrat,intolerant,Female,Born 1975-1990,White,High school graduate,Every day  ,100,100,Strong Democrat
169,169,1,4,3,1,2,intolerant,96,100,93,Democrat,intolerant,Female,Born 1959-1974,NA,College,Every day  ,90,99,Democrat
170,170,1,2,3,1,4,intolerant,30,65,0,Independent,intolerant,Male,Born 1991 or later,Race other/multiple,High school graduate,Every day  ,0,0,Independent
171,171,1,3,2,1,4,intolerant,100,100,0,Republican,intolerant,Female,Born 1991 or later,White,College,Every day  ,21,19,Leaning Republican
172,172,0,4,1,2,3,control,100,100,10,Democrat,uncivil,Male,Born 1991 or later,Black,High school graduate,Every day  ,30,20,Leaning Democrat
173,173,0,4,2,1,3,control,76,100,0,Democrat,intolerant,Female,Born 1991 or later,Hispanic,College,Every day  ,19,59,Leaning Democrat
174,174,1,4,3,1,2,intolerant,87,92,95,Independent,intolerant,Female,Born 1959-1974,White,High school graduate,Every day  ,83,82,Independent
175,175,0,4,2,1,3,control,81,100,29,Independent,intolerant,Female,Born 1991 or later,Hispanic,"High school graduate,College",Every day  ,100,82,Independent
176,176,1,4,1,2,3,intolerant,100,100,50,Democrat,uncivil,Female,Born 1975-1990,White,College,Every day  ,75,100,Democrat
177,177,0,2,3,1,4,control,20,90,9,Democrat,intolerant,Male,Born 1991 or later,White,High school graduate,Every day  ,80,100,Leaning Democrat
178,178,1,4,3,1,2,intolerant,81,100,57,Democrat,intolerant,Female,Born 1991 or later,White,College,Every day  ,96,100,Democrat
179,179,1,4,1,3,2,intolerant,66,67,68,Democrat,uncivil,Male,Born 1975-1990,White,College,Every day  ,23,54,Democrat
180,180,1,4,2,1,3,intolerant,92,97,61,Democrat,intolerant,Female,Born 1975-1990,White,College,Every day  ,76,82,Leaning Democrat
181,181,0,3,1,2,4,control,70,60,5,Republican,uncivil,Female,Born 1959-1974,White,High school graduate,Every day  ,25,10,Leaning Republican
182,182,0,4,1,2,3,control,100,80,60,Independent,uncivil,Male,Born 1991 or later,Hispanic,High school graduate,Every day  ,84,86,Independent
183,183,0,4,2,1,3,control,70,55,35,Republican,intolerant,Male,Born 1991 or later,White,High school graduate,Every day  ,0,50,Republican
184,184,1,4,1,2,3,intolerant,70,60,30,Independent,uncivil,Female,Born 1991 or later,White,High school graduate,Every day  ,70,75,Independent
