unit,id,treat,ch_civil,ch_uncivil,ch_intolerant,ch_threatening,treatment,uncivil,intolerant,threatening,pid,rank1,gender,agegroup,racecat_anes,educ,fil_lurker_visit,anger,disgust,pid7
1,1,0,1,3,2,4,non-group-related control,2,0,0,Republican,civil,Female,Born 1991 or later,White,College,Every day  ,0,0,Leaning Republican
2,2,1,4,2,1,3,control,100,100,15,Independent,intolerant,Female,Born 1991 or later,White,College,At least once a week but not every day  ,90,70,Independent
3,3,1,4,2,1,3,control,53,100,52,Democrat,intolerant,Female,Born 1991 or later,Hispanic,High school graduate,Every day  ,36,60,Leaning Democrat
4,4,0,1,3,2,4,non-group-related control,1,0,0,Independent,civil,Female,Born 1959-1974,White,High school graduate,Every day  ,50,0,Independent
5,5,1,2,3,1,4,control,25,35,34,Independent,intolerant,Female,Born 1975-1990,Race other/multiple,Postgraduate (e.g. Masters),Every day  ,50,50,Independent
6,6,0,1,2,3,4,non-group-related control,0,0,0,Independent,civil,Female,Born 1991 or later,White,High school graduate,Every day  ,0,0,Independent
7,7,0,1,2,3,4,non-group-related control,2,7,0,Democrat,civil,Female,Born 1975-1990,White,High school graduate,Every day  ,0,0,Strong Democrat
8,8,1,4,1,2,3,control,97,100,16,Democrat,uncivil,Female,Born 1959-1974,White,High school graduate,Every day  ,100,100,Strong Democrat
9,9,0,1,3,2,4,non-group-related control,0,20,0,Democrat,civil,Female,Born 1959-1974,White,High school graduate,Every day  ,0,0,Leaning Democrat
10,10,1,3,2,1,4,control,36,100,0,Democrat,intolerant,Female,Born 1975-1990,White,High school graduate,Every day  ,40,41,Democrat
11,11,1,4,1,2,3,control,100,90,86,Democrat,uncivil,Female,Born 1991 or later,White,"High school graduate,College",Every day  ,100,100,Leaning Democrat
12,12,0,2,3,1,4,non-group-related control,0,3,0,Democrat,intolerant,Female,Born 1959-1974,White,College,Every day  ,0,0,Leaning Democrat
13,13,0,1,2,4,3,non-group-related control,0,0,0,Democrat,civil,Female,Born 1991 or later,White,College,At least once a week but not every day  ,0,0,Strong Democrat
